category,Positive results
Wed Dec 09 2020,4.4
Thu Dec 10 2020,3.6
Fri Dec 11 2020,3.2
Sat Dec 12 2020,3.2
Sun Dec 13 2020,3.2
Mon Dec 14 2020,4.6
Tue Dec 15 2020,5.4
Wed Dec 16 2020,5.1
Thu Dec 17 2020,4
Fri Dec 18 2020,3.9
Sat Dec 19 2020,4.2
Sun Dec 20 2020,3.6
Mon Dec 21 2020,4.7
Tue Dec 22 2020,5
Wed Dec 23 2020,4.8
Thu Dec 24 2020,3.7
Fri Dec 25 2020,3.4
Sat Dec 26 2020,3.8
Sun Dec 27 2020,5.1
Mon Dec 28 2020,8.6
Tue Dec 29 2020,9.7
Wed Dec 30 2020,8.4
Thu Dec 31 2020,5.7
Fri Jan 01 2021,5.3
Sat Jan 02 2021,6
Sun Jan 03 2021,5.6
Mon Jan 04 2021,9.7
Tue Jan 05 2021,9.4
Wed Jan 06 2021,8.5
Thu Jan 07 2021,6.1
Fri Jan 08 2021,6.2
Sat Jan 09 2021,5.3
Sun Jan 10 2021,6.2
Mon Jan 11 2021,7.7
Tue Jan 12 2021,7.8
Wed Jan 13 2021,6
Thu Jan 14 2021,5.1
Fri Jan 15 2021,4.6
Sat Jan 16 2021,4.9
Sun Jan 17 2021,5.2
Mon Jan 18 2021,6.6
Tue Jan 19 2021,6.8
Wed Jan 20 2021,4.9
Thu Jan 21 2021,4.3
Fri Jan 22 2021,3.3
Sat Jan 23 2021,4.5
Sun Jan 24 2021,4.2
Mon Jan 25 2021,5.5
Tue Jan 26 2021,5.9
Wed Jan 27 2021,4
Thu Jan 28 2021,3.3
Fri Jan 29 2021,3.3
Sat Jan 30 2021,3.3
Sun Jan 31 2021,3.7
Mon Feb 01 2021,5.2
Tue Feb 02 2021,4.6
Wed Feb 03 2021,3.3
Thu Feb 04 2021,2.6
Fri Feb 05 2021,2.5
Sat Feb 06 2021,2.6
Sun Feb 07 2021,2.8
Mon Feb 08 2021,4.4
Tue Feb 09 2021,3.3
Wed Feb 10 2021,2.5
Thu Feb 11 2021,2.3
Fri Feb 12 2021,2.2
Sat Feb 13 2021,2.3
Sun Feb 14 2021,2.6
Mon Feb 15 2021,3.3
Tue Feb 16 2021,3.6
Wed Feb 17 2021,3
Thu Feb 18 2021,2.2
Fri Feb 19 2021,2.1
Sat Feb 20 2021,2.2
Sun Feb 21 2021,2.7
Mon Feb 22 2021,3.3
Tue Feb 23 2021,4.2
Wed Feb 24 2021,2.4
Thu Feb 25 2021,2
Fri Feb 26 2021,2.3
Sat Feb 27 2021,2.1
Sun Feb 28 2021,2.4
Mon Mar 01 2021,3.1
Tue Mar 02 2021,2.9
Wed Mar 03 2021,2.4
Thu Mar 04 2021,2.1
Fri Mar 05 2021,2.3
Sat Mar 06 2021,2.3
Sun Mar 07 2021,3.1
Mon Mar 08 2021,3.4
Tue Mar 09 2021,3.7
Wed Mar 10 2021,2.5
Thu Mar 11 2021,2.4
Fri Mar 12 2021,2.4
Sat Mar 13 2021,2.9
Sun Mar 14 2021,3.1
Mon Mar 15 2021,3.8
Tue Mar 16 2021,4.5
Wed Mar 17 2021,3.5
Thu Mar 18 2021,3.1
Fri Mar 19 2021,3.3
Sat Mar 20 2021,3.6
Sun Mar 21 2021,3.7
Mon Mar 22 2021,5.4
Tue Mar 23 2021,5.7
Wed Mar 24 2021,3.8
Thu Mar 25 2021,3.8
Fri Mar 26 2021,3.8
Sat Mar 27 2021,4.5
Sun Mar 28 2021,4.5
Mon Mar 29 2021,6.1
Tue Mar 30 2021,6.2
Wed Mar 31 2021,4.8
Thu Apr 01 2021,4.8
Fri Apr 02 2021,4.6
Sat Apr 03 2021,5
Sun Apr 04 2021,6.5
Mon Apr 05 2021,7.8
Tue Apr 06 2021,8.9
Wed Apr 07 2021,6.7
Thu Apr 08 2021,6
Fri Apr 09 2021,6.3
Sat Apr 10 2021,6.5
Sun Apr 11 2021,7.7
Mon Apr 12 2021,9.5
Tue Apr 13 2021,10.3
Wed Apr 14 2021,8.6
Thu Apr 15 2021,8
Fri Apr 16 2021,8.2
Sat Apr 17 2021,6.9
Sun Apr 18 2021,9.2
Mon Apr 19 2021,10.5
Tue Apr 20 2021,10
Wed Apr 21 2021,7.9
Thu Apr 22 2021,7.8
Fri Apr 23 2021,8.8
Sat Apr 24 2021,7.8
Sun Apr 25 2021,8.7
Mon Apr 26 2021,10.9
Tue Apr 27 2021,10.2
Wed Apr 28 2021,7.2
Thu Apr 29 2021,7.6
Fri Apr 30 2021,7.4
Sat May 01 2021,7.3
Sun May 02 2021,8.5
Mon May 03 2021,9.7
Tue May 04 2021,9.1
Wed May 05 2021,6.6
Thu May 06 2021,6.8
Fri May 07 2021,7
Sat May 08 2021,6.8
Sun May 09 2021,7.1
Mon May 10 2021,9.1
Tue May 11 2021,8.5
Wed May 12 2021,6.4
Thu May 13 2021,5.7
Fri May 14 2021,6.1
Sat May 15 2021,6.2
